fish_key,fish_label,latest_year,latest_qty,latest_amt,price,rank_qty
ぼたんえびとやまえび,ﾎﾞﾀﾝｴﾋﾞ(ﾄﾔﾏｴﾋﾞ),2025,1864.82,10387250,5570.1086431934455,92.0
まあじ,まあじ,2025,1114025.8499999999,541175027,485.7831862698698,5.0
まいわし,まいわし,2025,19440967.88,937167483,48.20580378429184,1.0
まがき,ﾏｶﾞｷ,2025,4021.2999999999997,7634920,1898.6198493024644,85.0
まがれい,ﾏｶﾞﾚｲ,2025,17201.4,13000825,755.8003999674445,68.0
まこがれい,ﾏｺｶﾞﾚｲ,2025,12938.220000000001,5532368,427.5988505374,73.0
まさば,ﾏｻﾊﾞ,2025,9904565.72,974099097,98.34849144703337,2.0
まだい,ﾏﾀﾞｲ,2025,218518.34,161696253,739.9665080743338,21.0
まだこ,ﾏﾀﾞｺ,2025,83381.39,109507242,1313.3295331248376,32.0
まだら,まだら,2025,84839.03,36555105,430.8760366543559,30.0
まとうだい,ﾏﾄｳﾀﾞｲ,2025,7484.71,5502456,735.1595452596026,79.0
まなまこ,ﾏﾅﾏｺ,2025,36775.71000000001,29208420,794.2313010408227,48.0
まるそうだ,ﾏﾙｿｳﾀﾞ,2025,332308.54,34435487,103.62504376204114,16.0
みずだこ,ﾐｽﾞﾀﾞｺ,2025,33905.51,30415005,897.0519835861486,52.0
むしがれい,ﾑｼｶﾞﾚｲ,2025,20970.79,11227871,535.4052470126304,62.0
めじくろまぐろ,ﾒｼﾞ(ｸﾛﾏｸﾞﾛ),2025,118273.70000000001,149321244,1262.5058994518645,25.0
めじな,ﾒｼﾞﾅ,2025,44779.060000000005,14609689,326.2616276447071,44.0
めだい,めだい,2025,1916.15,3534445,1844.555488870913,91.0
めばる,ﾒﾊﾞﾙ,2025,6479.9400000000005,8324695,1284.6870495714466,81.0
やなぎばちめうすめばる,ﾔﾅｷﾞﾊﾞﾁﾒ(ｳｽﾒﾊﾞﾙ),2025,104566.18,108044972,1033.2688064152292,26.0
やなぎむしがれい,ﾔﾅｷﾞﾑｼｶﾞﾚｲ,2025,6598.8,8140070,1233.5682245256712,80.0
やりいか,やりいか,2025,26455.129999999997,31537698,1192.1203184410738,56.0
わかめ,わかめ,2025,11215.3,3274570,291.9734648203793,74.0
わかめ乾,ﾜｶﾒ(乾),2025,103.75,737650,7109.879518072289,108.0
加能がにずわいがに雄,加能ｶﾞﾆ（ｽﾞﾜｲｶﾞﾆ雄）,2025,259405.68,1006381210,3879.565050387486,19.0
貝類,貝類,2025,5316.87,7462201,1403.4951014412616,83.0
香箱がにずわいがに雌,香箱ｶﾞﾆ（ｽﾞﾜｲｶﾞﾆ雌）,2025,136265.91,338429954,2483.5995591267106,24.0
